Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCAFS,Dragon Spacecraft Qualification Unit,Dragon Spacecraft Qualification Unit,LEO,SpaceX,"Success
",F9 v1.0B0003.1,Failure,4 June 2010,18:45
2,CCAFS,Dragon,Dragon,LEO,NASA,Success,F9 v1.0B0003.1,Failure,4 June 2010,18:45
3,CCAFS,Dragon,Dragon,LEO,NASA,Success,F9 v1.0B0004.1,"No attempt
",8 December 2010,15:43
4,CCAFS,SpaceX CRS-1,SpaceX CRS-1,LEO,NASA,"Success
",F9 v1.0B0005.1,No attempt,22 May 2012,07:44
5,CCAFS,SpaceX CRS-2,SpaceX CRS-2,LEO,NASA,"Success
",F9 v1.0B0006.1,"No attempt
",8 October 2012,00:35
6,VAFB,CASSIOPE,CASSIOPE,Polar orbit,MDA,Success,F9 v1.0B0007.1,Uncontrolled,1 March 2013,15:10
7,CCAFS,SES-8,SES-8,GTO,SES,Success,F9 v1.1B1003,No attempt,29 September 2013,16:00
8,CCAFS,Thaicom 6,Thaicom 6,GTO,Thaicom,Success,F9 v1.1,No attempt,3 December 2013,22:41
9,Cape Canaveral,SpaceX CRS-3,SpaceX CRS-3,LEO,NASA,"Success
",F9 v1.1,Controlled,6 January 2014,22:06
10,Cape Canaveral,Orbcomm-OG2,Orbcomm-OG2,LEO,Orbcomm,Success,F9 v1.1,Controlled,18 April 2014,19:25
11,Cape Canaveral,AsiaSat 8,AsiaSat 8,GTO,AsiaSat,Success,F9 v1.1,No attempt,14 July 2014,15:15
12,Cape Canaveral,AsiaSat 6,AsiaSat 6,GTO,AsiaSat,Success,F9 v1.1,"No attempt
",5 August 2014,08:00
13,Cape Canaveral,SpaceX CRS-4,SpaceX CRS-4,LEO,NASA,Success,F9 v1.1,Uncontrolled,7 September 2014,05:00
14,Cape Canaveral,SpaceX CRS-5,SpaceX CRS-5,LEO,NASA,Success,F9 v1.1,Failure ,21 September 2014,05:52
15,Cape Canaveral,DSCOVR,DSCOVR,HEO,USAF,"Success
",F9 v1.1,Controlled,10 January 2015,09:47
16,Cape Canaveral,ABS-3A,ABS-3A,GTO,ABS,"Success
",F9 v1.1,No attempt,11 February 2015,23:03
17,Cape Canaveral,SpaceX CRS-6,SpaceX CRS-6,LEO,NASA,"Success
",F9 v1.1,Failure,2 March 2015,03:50
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,TürkmenÄlem 52°E / MonacoSAT,GTO,,"Success
",F9 v1.1,No attempt,14 April 2015,20:10
19,Cape Canaveral,SpaceX CRS-7,SpaceX CRS-7,LEO,NASA,Failure,F9 v1.1,Precluded,27 April 2015,23:03
20,Cape Canaveral,Orbcomm-OG2,Orbcomm-OG2,LEO,Orbcomm,"Success
",F9 v1.1,Success,28 June 2015,14:21
21,VAFB,Jason-3,Jason-3,LEO,NASA,"Success
",F9 FT,Failure,22 December 2015,01:29
22,Cape Canaveral,SES-9,SES-9,GTO,SES,"Success
",F9 v1.1,Failure,17 January 2016,18:42
23,Cape Canaveral,SpaceX CRS-8,SpaceX CRS-8,LEO,NASA,Success,F9 FT,Success,4 March 2016,23:35
24,Cape Canaveral,JCSAT-14,JCSAT-14,GTO,SKY Perfect JSAT Group,"Success
",F9 FT,Success,8 April 2016,20:43
25,Cape Canaveral,Thaicom 8,Thaicom 8,GTO,Thaicom,"Success
",F9 FT,Success,6 May 2016,05:21
26,Cape Canaveral,ABS-2A,ABS-2A,GTO,ABS,"Success
",F9 FT,Failure,27 May 2016,21:39
27,Cape Canaveral,SpaceX CRS-9,SpaceX CRS-9,LEO,NASA,"Success
",F9 FT,Success,15 June 2016,14:29
28,Cape Canaveral,JCSAT-16,JCSAT-16,GTO,SKY Perfect JSAT Group,"Success
",F9 FT,Success,18 July 2016,04:45
29,VAFB,Iridium NEXT,Iridium NEXT,Polar,Iridium Communications,"Success
",F9 FT,Success,14 August 2016,05:26
30,KSC,SpaceX CRS-10,SpaceX CRS-10,LEO,NASA,"Success
",F9 FT,Success,14 January 2017,17:54
31,KSC,EchoStar 23,EchoStar 23,GTO,EchoStar,"Success
",F9 FT,No attempt,19 February 2017,14:39
32,KSC,SES-10,SES-10,GTO,SES,Success,F9 FT,Success,16 March 2017,06:00
33,KSC,NROL-76,NROL-76,LEO,NRO,"Success
",F9 FT♺,Success,30 March 2017,22:27
34,KSC,Inmarsat-5 F4,Inmarsat-5 F4,GTO,Inmarsat,"Success
",F9 FT,No attempt,1 May 2017,11:15
35,KSC,SpaceX CRS-11,SpaceX CRS-11,LEO,NASA,"Success
",F9 FT,Success,15 May 2017,23:21
36,KSC,BulgariaSat-1,BulgariaSat-1,GTO,Bulsatcom,"Success
",F9 FT,Success,3 June 2017,21:07
37,VAFB,Iridium NEXT,Iridium NEXT,LEO,Iridium Communications,"Success
",F9 FTB1029.2,Success,23 June 2017,19:10
38,KSC,Intelsat 35e,Intelsat 35e,GTO,Intelsat,"Success
",F9 FT,No attempt,25 June 2017,20:25
39,KSC,SpaceX CRS-12,SpaceX CRS-12,LEO,NASA,"Success
",F9 FT,Success,5 July 2017,23:38
40,VAFB,Formosat-5,Formosat-5,SSO,NSPO,"Success
",F9 B4,Success,14 August 2017,16:31
41,KSC,Boeing X-37B,Boeing X-37B,LEO,USAF,"Success
",F9 FT,Success,24 August 2017,18:51
42,VAFB,Iridium NEXT,Iridium NEXT,Polar,Iridium Communications,"Success
",F9 B4,Success,7 September 2017,14:00
43,KSC,SES-11,SES-11,GTO,SES S.A.,"Success
",F9 B4,Success,9 October 2017,12:37
44,KSC,Koreasat 5A,Koreasat 5A,GTO,KT Corporation,"Success
",F9 FTB1031.2,Success,11 October 2017,22:53:00
45,Cape Canaveral,SpaceX CRS-13,SpaceX CRS-13,LEO,NASA,"Success
",F9 B4,Success,30 October 2017,19:34
46,VAFB,Iridium NEXT,Iridium NEXT,Polar,Iridium Communications,Success,F9 FTB1035.2,Controlled,15 December 2017,15:36
